info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
